Washington ^np++++=WASHINGTON
piety ^nn++++=piety
itself ^ppl++++=itself
is ^vbz+bez+vrb++=is
often ^rb++++=often
insipid ^nn+++??+=insipid.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
often ^rb++splt++=often
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
more ^ql++++=more
about ^rb++++=about
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
day ^nn++++=day
I ^pp1a+pp1+++=I
hope ^nn++++=hope
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
present ^jj+atrb+++=present,
, ^zz++++=EXTRAWORD
all ^abn++++=all
that ^dt+dem+++=that
the ^ati++++=the
books ^nns++++=books
have ^vb+hv+aux++=have
told ^vprf+++xvbnx+=told
me ^pp1o+pp1+++=me
of ^in++++=of
this ^dt+dem+++=this
obscure ^jj+atrb+++=obscure
sage ^np++++=sage
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
name ^nn++++=name
was ^vbd+bedz+vrb++=was
William ^np++++=William
Butler ^np++++=Butler,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
an ^at++++=an
eminent ^jj+atrb+++=eminent
physician ^nn++++=physician,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
called ^vbd+++xvbn+=called
" ^zz++++="the
the ^ati++++=EXTRAWORD
Aesculapius ^np+++??+=Aesculapius
of ^in++++=of
his ^pp$+pp3+++=his
age ^nn++++=age."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born
at ^rb++++=at
Ipswich ^np++++=Ipswich,
, ^zz++++=EXTRAWORD
in ^in++++=in
1535 ^cd++++=1535,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
educated ^vbd+++xvbn+=educated
at ^rb++++=at
Clare ^np++++=Clare
Hall ^nn++++=Hall,
, ^zz++++=EXTRAWORD
Cambridge ^np++++=Cambridge;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
neighbourhood ^nn+nom+++=neighbourhood
of ^in++++=of
which ^whp+rel+pied++=which
town ^nn++++=town
he ^pp3a+pp3+++=he
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
have ^vbi++++=have
spent ^vbd+++xvbn+=spent
the ^ati++++=the
most ^ap+emph+++=most
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life,
, ^zz++++=EXTRAWORD
in ^in++++=in
high ^jj+atrb+++=high
repute ^nn++++=repute
as ^in++++=as
a ^at++++=a
practitioner ^nn+nom+++=practitioner
of ^in++++=of
physic ^nn++++=physic.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
the ^ati++++=the
honour ^nn++++=honour
of ^in++++=of
doctoring ^xvbg+++xvbg+=doctoring
King ^npt++++=King
James ^np++++=James
the ^ati++++=the
First ^rb++++=First
after ^in++++=after
an ^at++++=an
accident ^nn++++=accident
on ^in++++=on
the ^ati++++=the
hunting ^jj+atrb++xvbg+=hunting
field ^nn++++=field,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
must ^md+nec+++=must
have ^vb+hv+aux++=have
proved ^vprf+++xvbnx+=proved
himself ^ppl+pp3+++=himself
a ^at++++=a
pleasant ^jj++++=pleasant
old ^jj++++=old
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
king ^npt++++=king
looked ^vbd+++xvbn+=looked
him ^pp3o+pp3+++=him
up ^rp++++=up
at ^in++++=at
Cambridge ^np++++=Cambridge
the ^ati++++=the
next ^ap++++=next
year ^nn++++=year,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spent ^vbd+++xvbn+=spent
an ^at++++=an
hour ^nn++++=hour
in ^in++++=in
his ^pp$+pp3+++=his
lodgings ^nns++++=lodgings.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
wise ^jj+atrb+++=wise
physician ^nn++++=physician
also ^rb++++=also
invented ^vbd+++xvbn+=invented
a ^at++++=a
medicinal ^jj+atrb+++=medicinal
beverage ^nn+nom+++=beverage
called ^vbd+++xvbn+=called
" ^zz++++="Doctor
doctor ^nn++++=EXTRAWORD
Butler ^np++++=Butler's
's ^$++++=EXTRAWORD
Ale ^nn++++=Ale."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
not ^xnot++not++=not
quite ^rb++++=quite
like ^in++++=like
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
perhaps ^rb++++=perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
than ^in++++=than
its ^pp$+it+++=its
name ^nn++++=name.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
much ^rb++++=much
is ^vbz+bez+vrb++=is
sure ^jj+pred+++=sure,
, ^zz++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all
events ^nns++++=events:
: ^zz++++=EXTRAWORD
either ^dtx++++=either
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
a ^at++++=a
harmless ^jj+atrb+++=harmless
drink ^nn++++=drink,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
else ^rb+cnj+++=else
the ^ati++++=the
doctor ^nn++++=doctor
must ^md+nec+++=must
have ^vb+hv+aux++=have
confined ^vprf+++xvbnx+=confined
its ^pp$+it+++=its
use ^nn++++=use
entirely ^rb+amp+++=entirely
to ^in++++=to
his ^pp$+pp3+++=his
patients ^nns++++=patients;
; ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived
to ^in++++=to
the ^ati++++=the
ripe ^jj+atrb+++=ripe
age ^nn++++=age
of ^in++++=of
eighty ^cd++++=eighty-three
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
William ^np++++=William
Butler ^np++++=Butler
first ^rb++++=first
needed ^vwbn+++xvbn+=needed
the ^ati++++=the
services ^nns++++=services
of ^in++++=of
a ^at++++=a
physician ^nn++++=physician,
, ^zz++++=EXTRAWORD
in ^in++++=in
1535 ^cd++++=1535,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
last ^ap++++=last
prescribed ^jj+++xvbn+=prescribed
for ^in++++=for
a ^at++++=a
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
in ^in++++=in
1618 ^cd+date+++=1618,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
plenty ^nn++++=plenty
of ^in++++=of
trouble ^nn++++=trouble
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
Bloody ^jj+atrb+++=Bloody
Queen ^npt++++=Queen
Mary ^np++++=Mary
sat ^vbd+++xvbn+=sat
on ^in++++=on
the ^ati++++=the
throne ^nn++++=throne;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
quarrels ^nns++++=quarrels
about ^in++++=about
religion ^nn++++=religion
and ^cc++++=and
politics ^nn++++=politics;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Catholics ^nns++++=Catholics
and ^cc++++=and
Protestants ^nns+nom+++=Protestants
were ^vbd+bed+aux++=were
killing ^nvbg+++xvbg+=killing
one ^cd1++++=one
another ^dt++++=another
in ^in++++=in
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
God ^nn++++=God.
. ^zz++++=EXTRAWORD
After ^in++++=After
that ^dt+dem+++=that
the ^ati++++=the
red ^jj++++=red-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
Elizabeth ^np++++=Elizabeth,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
the ^ati++++=the
Virgin ^jjb+atrb+++=Virgin
Queen ^nn++++=Queen,
, ^zz++++=EXTRAWORD
wore ^j+++xvbn+=wore
the ^ati++++=the
crown ^nn++++=crown,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
waged ^vbd+++xvbn+=waged
triumphant ^jj+atrb+++=triumphant
war ^nn++++=war
and ^cc++++=and
tempestuous ^jj+atrb+++=tempestuous
love ^nn++++=love.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
fat ^nn++++=fat
James ^np++++=James
of ^in++++=of
Scotland ^np++++=Scotland
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
king ^npt++++=king
of ^in++++=of
Great ^jj+atrb+++=Great
Britain ^np++++=Britain;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Guy ^np++++=Guy
Fawkes ^np+++??+=Fawkes
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
blow ^vbi++++=blow
him ^pp3o+pp3+++=him
up ^rb+phrv+++=up
with ^in+ppvb+++=with
gunpowder ^nn+nom+++=gunpowder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
failed ^vbd+++xvbn+=failed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
king ^npt++++=king
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
blow ^vbi++++=blow
out ^rp+pl+++=out
all ^rb++++=all
the ^ati++++=the
pipes ^nns++++=pipes
in ^in++++=in
England ^np++++=England
with ^in++++=with
his ^pp$+pp3+++=his
Counterblast ^np+++??+=COUNTERBLAST
Against ^in++++=AGAINST
Tobacco ^nn++++=TOBACCO;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
failed ^vbd+++xvbnx+=failed
too ^ql++++=too.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
about ^in++++=about
that ^dt+dem+++=that
time ^nn++++=time,
, ^zz++++=EXTRAWORD
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
seventeenth ^od++++=seventeenth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
small ^jj+atrb+++=small
event ^nn++++=event
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
berry ^nn++++=berry
was ^vbd+bedz+aux++=was
brought ^vpsv++agls+xvbnx+=brought
over ^in++++=over
from ^in++++=from
Virginia ^np++++=Virginia,
, ^zz++++=EXTRAWORD
Fragraria ^np+++??+=FRAGRARIA
Virginiana ^np+++??+=VIRGINIANA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
amid ^in++++=amid
wars ^nns++++=wars
and ^cc++++=and
rumours ^nns++++=rumours
of ^in++++=of
wars ^nns++++=wars,
, ^zz++++=EXTRAWORD
Doctor ^nn++++=Doctor
Butler ^np++++=Butler's
's ^$++++=EXTRAWORD
happiness ^nns+nom+++=happiness
was ^vbd+bedz+aux++=was
secure ^vb++++=secure.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
new ^jj+atrb+++=new
berry ^nn++++=berry
was ^vbd+bedz+vrb++=was
so ^ql++++=so
much ^ap++++=much
richer ^jjr++++=richer
and ^cc+phrs+++=and
sweeter ^jjr++++=sweeter
and ^cc++++=and
more ^rbr++++=more
generous ^jj++++=generous
than ^in++++=than
the ^ati++++=the
familiar ^jj+atrb+++=familiar
Fragraria ^np+++??+=FRAGRARIA
Vesca ^np+++??+=VESCA
of ^in++++=of
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
attracted ^vbd+++xvbn+=attracted
the ^ati++++=the
sincere ^jj+atrb+++=sincere
interest ^nn++++=interest
of ^in++++=of
all ^abn++++=all
persons ^nns++++=persons
of ^in++++=of
good ^jj+atrb+++=good
taste ^nn++++=taste.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
inaugurated ^vbd+++xvbn+=inaugurated
a ^at++++=a
new ^jj+atrb+++=new
era ^nn++++=era
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
the ^ati++++=the
strawberry ^nn++++=strawberry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
long ^nn++++=long
lost ^vbd+++xvbn+=lost
masterpiece ^nn++++=masterpiece
of ^in++++=of
Paradise ^nn++++=Paradise
was ^vbd+bedz+aux++=was
restored ^vpsv++agls+xvbnx+=restored
to ^in++++=to
its ^pp$+it+++=its
true ^jj+atrb+++=true
place ^nn++++=place
in ^in++++=in
the ^ati++++=the
affections ^nns+nom+++=affections
of ^in++++=of
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
not ^xnot++not++=not
a ^at++++=a
touch ^nn++++=touch
of ^in++++=of
merry ^jj+atrb+++=merry
contempt ^nn++++=contempt
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
vain ^jj+atrb+++=vain
controversies ^nns++++=controversies
and ^cc++++=and
conflicts ^nns++++=conflicts
of ^in++++=of
humanity ^nn+nom+++=humanity
in ^in++++=in
the ^ati++++=the
grateful ^jj+atrb+++=grateful
ejaculation ^nn+nom+++=ejaculation
with ^in++++=with
which ^whp+rel+pied++=which
the ^ati++++=the
old ^jj+atrb+++=old
doctor ^nn++++=doctor
greeted ^vbd+++xvbn+=greeted
that ^dt+dem+++=that
peaceful ^jj+atrb+++=peaceful,
, ^zz++++=EXTRAWORD
comforting ^jj+atrb+++=comforting
gift ^nn++++=gift
of ^in++++=of
Providence ^np+nom++??+=Providence?
? ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
this ^dt+dem+++=this
time ^nn++++=time
forward ^nn++++=forward,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
fates ^nns++++=fates
cannot ^md+pos+not++=cannot
beggar ^vb++++=beggar
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
eaten ^vprf+++xvbnx+=eaten
strawberries ^nns++++=strawberries.
. ^zz++++=EXTRAWORD
With ^in++++=With
every ^at++++=every
Maytime ^np+++??+=Maytime
that ^tht+rel+obj++=that
visits ^nns++++=visits
this ^dt+dem+++=this
distracted ^jj+++xvbn+=distracted
island ^npl++++=island,
, ^zz++++=EXTRAWORD
the ^ati++++=the
white ^jj+atrb+++=white
blossoms ^nns+++??+=blossoms
with ^in++++=with
hearts ^nns++++=hearts
of ^in++++=of
gold ^nn++++=gold
will ^md+prd+++=will
arrive ^vb++++=arrive.
. ^zz++++=EXTRAWORD
In ^in++++=In
every ^at++++=every
June ^nr++++=June
the ^ati++++=the
red ^jj+atrb+++=red
drops ^nns++++=drops
of ^in++++=of
pleasant ^nn++++=pleasant
savour ^vb++++=savour
will ^md+prd+++=will
hang ^vb++++=hang
among ^in++++=among
the ^ati++++=the
scalloped ^jj+atrb+++=scalloped
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
of ^in++++=of
this ^dt+dem+++=this
world ^nn++++=world
may ^md+pos+++=may
wrangle ^vb++++=wrangle
and ^cc++++=and
give ^vb++++=give
one ^cd1++++=one
another ^dt++++=another
wounds ^nns++++=wounds
that ^tht+rel+++=that
even ^rb++++=even
my ^pp$+pp1+++=my
good ^jj+atrb+++=good
ale ^nn++++=ale
cannot ^md+pos+not++=cannot
cure ^vb++++=cure.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
earth ^nn++++=earth
as ^ql++++=as
God ^np++++=God
created ^vbd+++xvbn+=created
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
fair ^jj++++=fair
dwelling ^jj+++xvbg+=dwelling
and ^cc+phrs+++=and
full ^jj++++=full
of ^in++++=of
comfort ^nn++++=comfort
for ^in++++=for
all ^abn++++=all
who ^whp+who+++=who
have ^vb+hv+vrb++=have
a ^at++++=a
quiet ^nn++++=quiet
mind ^nn++++=mind
and ^cc++++=and
a ^at++++=a
thankful ^jj+atrb+++=thankful
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
Doubtless ^rb++++=Doubtless
God ^np++++=God
might ^md+pos+++=might
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
a ^at++++=a
better ^jjr+atrb+++=better
world ^nn++++=world,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
doubtless ^rb++++=doubtless
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
world ^nn++++=world
He ^pp3a+pp3+++=He
made ^vbd+++xvbnx+=made
for ^in+ppvb+++=for
us ^pp1o+pp1+++=us;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
it ^pp3+it+++=it
He ^pp3a+pp3+++=He
planted ^vbd+++xvbnx+=planted
the ^ati++++=the
strawberry ^nn++++=strawberry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Fine ^jj+atrb+++=Fine
old ^jj+atrb+++=old
doctor ^nn++++=doctor!
! ^zz++++=EXTRAWORD
Brave ^jj+atrb+++=Brave
philosopher ^nn+nom+++=philosopher
of ^in++++=of
cheerfulness ^nns+nom+++=cheerfulness!
! ^zz++++=EXTRAWORD
The ^ati++++=The
Virginian ^np+++??+=Virginian
berry ^nn++++=berry
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
brought ^vpsv++agls+xvbnx+=brought
to ^in+phrv+++=to
England ^np++++=England
sooner ^rbr++++=sooner,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
you ^pp2+pp2+++=you
should ^md+nec+++=should
have ^vb+hv+aux++=have
lived ^vprf+++xvbnx+=lived
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
to ^in++++=to
a ^at++++=a
hundred ^cd++++=hundred
years ^nns++++=years,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
you ^pp2+pp2+++=you
might ^md+pos+++=might
have ^vb+hv+aux++=have
welcomed ^vprf+++xvbnx+=welcomed
a ^at++++=a
score ^nn++++=score
of ^in++++=of
strawberry ^nn++++=strawberry-seasons
- ^zz++++=EXTRAWORD
seasons ^nns++++=EXTRAWORD
with ^in++++=with
gratitude ^nn++++=gratitude
and ^cc++++=and
an ^at++++=an
epigram ^nn++++=epigram.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
that ^dt+dem+++=that
time ^nn++++=time
a ^at++++=a
great ^jj+atrb+++=great
change ^nn++++=change
has ^vbz+hvz+aux++=has
passed ^vprf+++xvbnx+=passed
over ^rb+phrv+++=over
the ^ati++++=the
fruit ^nn++++=fruit
which ^whp+rel+obj++=which
Doctor ^nn++++=Doctor
Butler ^np++++=Butler
praised ^vbd+++xvbn+=praised
so ^ql++++=so
well ^rb++++=well.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
product ^nn++++=product
of ^in++++=of
creative ^jj+atrb+++=creative
art ^nn++++=art
which ^whp+rel+obj++=which
Divine ^nn++++=Divine
wisdom ^np++++=wisdom
did ^vbd+dod+aux++=did
not ^xnot++not++=not
choose ^vb++++=choose
to ^to+vcmp+++=to
surpass ^vb+++??+=surpass,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
industry ^nn++++=industry
has ^vbz+hvz+aux++=has
laboured ^vprf+++xvbnx+=laboured
to ^to++++=to
improve ^vbi++++=improve.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
grown ^vprf+++xvbnx+=grown
immensely ^rb++++=immensely
in ^in++++=in
size ^nn++++=size
and ^cc++++=and
substance ^nn+nom+++=substance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
traveller ^nn+nom+++=traveller
from ^in++++=from
America ^np++++=America
who ^whp+rel+subj++=who
steams ^vbz+++??+=steams
into ^in++++=into
Queenstown ^np+++??+=Queenstown
harbour ^nn++++=harbour
in ^in++++=in
early ^jj+atrb+++=early
summer ^nn++++=summer
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
( ^zz++++=(for
for ^in++++=EXTRAWORD
a ^at++++=a
consideration ^nn+nom+++=consideration)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
cabbage ^nn+nom+++=cabbage-leaf
- ^zz++++=EXTRAWORD
leaf ^nn++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
pale ^jj++++=pale-hued
- ^zz++++=EXTRAWORD
hued ^jj+atrb++xvbn+=EXTRAWORD
berries ^nns++++=berries,
, ^zz++++=EXTRAWORD
sweet ^jj++++=sweet
and ^cc++++=and
juicy ^nn+++??+=juicy,
, ^zz++++=EXTRAWORD
any ^dti++++=any
one ^pn++++=one
of ^in++++=of
which ^whp+rel+pied++=which
would ^md+prd+++=would
outbulk ^vb+++??+=outbulk
a ^at++++=a
dozen ^cd++++=dozen
of ^in++++=of
those ^dt+dem+++=those
that ^cs+sub+++=that
used ^md"++pmd"++=used
to ^to++++=to
grow ^vb++++=grow
in ^in++++=in
Virginia ^np++++=Virginia
when ^wrb+who+++=when
Pocahontas ^np+++??+=Pocahontas
was ^vbd+bedz+aux++=was
smitten ^vprf+++xvbn+=smitten
with ^in++++=with
the ^ati++++=the
charms ^nns++++=charms
of ^in++++=of
Captain ^nn++++=Captain
John ^np++++=John
Smith ^np++++=Smith.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
superb ^jj+pred+++=superb,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
light ^nn++++=light-tinted
- ^zz++++=EXTRAWORD
tinted ^jj+atrb+++=EXTRAWORD
Irish ^jj+atrb+++=Irish
strawberries ^nns++++=strawberries.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
wonderful ^jj+atrb+++=wonderful
new ^jj+atrb+++=new
varieties ^nns++++=varieties
developed ^vbd+++xvbn+=developed
in ^in++++=in
the ^ati++++=the
gardens ^nns++++=gardens
of ^in++++=of
New ^jj+atrb+++=New
Jersey ^np++++=Jersey
and ^cc++++=and
Rhode ^np+++??+=Rhode
Island ^nn++++=Island,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
compare ^vb++++=compare
with ^in++++=with
the ^ati++++=the
ancient ^jj+atrb+++=ancient
berries ^nns++++=berries
of ^in++++=of
the ^ati++++=the
woods ^nns++++=woods
and ^cc++++=and
meadows ^nns++++=meadows
as ^ql++++=as
Leviathan ^np+nom++??+=Leviathan
with ^in++++=with
a ^at++++=a
minnow ^nn++++=minnow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
huge ^jj+atrb+++=huge
crimson ^nn+++??+=crimson
cushions ^nns++++=cushions
hang ^nn++++=hang
among ^in++++=among
the ^ati++++=the
plants ^nns++++=plants
so ^rb+emph+++=so
thick ^jj++++=thick
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
seem ^vb+seem+++=seem
like ^in++++=like
bunches ^nns++++=bunches
of ^in++++=of
fruit ^nn++++=fruit
with ^in++++=with
a ^ap++++=a
few ^ap"++++=few
leaves ^vbz++++=leaves
attached ^vbd+++xvbn+=attached
for ^in++++=for
ornament ^nn+nom+++=ornament.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
satisfy ^vb++++=satisfy
your ^pp$+pp2+++=your
hunger ^nn++++=hunger
in ^in++++=in
such ^abl++++=such
a ^at++++=a
berry ^np++++=berry-patch
- ^zz++++=EXTRAWORD
patch ^nn++++=EXTRAWORD
in ^in++++=in
ten ^cd++++=ten
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
you ^pp2+pp2+++=you
must ^md+nec+++=must
pick ^vb++++=pick
for ^in++++=for
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
forest ^nn++++=forest
thrice ^rb++++=thrice
as ^ql++++=as
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
you ^pp2+pp2+++=you
can ^md+pos+++=can
fill ^vb++++=fill
a ^at++++=a
small ^jj+atrb+++=small
tin ^nn++++=tin
cup ^nn++++=cup.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
questionable ^jj+pred+++=questionable
whether ^cs+who+++=whether
men ^nns++++=men
have ^vb+hv+aux++=have
really ^rb+emph+splt++=really
bettered ^vprf+++xvbnx+=bettered
God ^np++++=God's
's ^$++++=EXTRAWORD
Chef ^np+++??+=CHEF
D ^zz++++=D'OEUVRE
'oeuvre ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
berry ^nn++++=berry
line ^nn++++=line.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+aux++=have
enlarged ^vprf+++xvbnx+=enlarged
it ^pp3+it+++=it
and ^cc++++=and
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
more ^rbr++++=more
plentiful ^jj++++=plentiful
and ^cc++++=and
more ^rbr++++=more
certain ^jj++++=certain
in ^in++++=in
its ^pp$+it+++=its
harvest ^nn++++=harvest.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
sweeter ^jjr++++=sweeter,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
fragrant ^jj++++=fragrant,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
poignant ^jj++++=poignant
in ^in++++=in
its ^pp$+it+++=its
flavour ^nn++++=flavour?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wild ^jj+atrb+++=wild
berry ^nn++++=berry
still ^rb++++=still
stands ^vbz++++=stands
first ^od++++=first
in ^in++++=in
its ^pp$+it+++=its
subtle ^jj+atrb+++=subtle
gusto ^nn++++=gusto.
. ^zz++++=EXTRAWORD
Size ^nn++++=Size
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
measure ^nn++++=measure
of ^in++++=of
excellence ^nn+nom+++=excellence.
. ^zz++++=EXTRAWORD
Perfection ^nn+nom+++=Perfection
lies ^nns++++=lies
in ^in++++=in
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
