After ^in+strn+++=After,
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
sunk ^vprf+++xvbnx+=sunk
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
had ^vb+hv+vrb++=had
not ^xnot++not++=not
the ^ati++++=the
guard ^nn++++=guard
caught ^vbd+++xvbn+=caught
him ^pp3o+pp3+++=him
and ^cc++++=and
held ^vbd+vprv++xvbn+=held
him ^pp3o+pp3+++=him
upright ^jj++++=upright.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
moment ^nn++++=moment
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
collapsing ^vbg+++xvbg+=collapsing
with ^in++++=with
exhaustion ^nn+nom+++=exhaustion,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
sank ^vbd+++xvbnx+=sank
into ^in++++=into
the ^ati++++=the
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat,
, ^zz++++=EXTRAWORD
conscious ^jj++++=conscious
and ^cc+phrs+++=and
intelligent ^jj++++=intelligent,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
slouching ^nvbg+++xvbg+=slouching,
, ^zz++++=EXTRAWORD
disorganized ^xvbn+++xvbn+=disorganized,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indifferent ^jj++++=indifferent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chairman ^npt+nom+++=chairman
turned ^vbd+++xvbn+=turned
sharply ^rb++++=sharply
to ^in++++=to
the ^ati++++=the
guard ^nn++++=guard.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
manacle ^nn++++=manacle
this ^dt+dem+++=this
man ^nn++++=man,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
demanded ^vbd+vsua++xvbnx+=demanded,
, ^zz++++=EXTRAWORD
" ^zz++++="when
when ^wrb+who+++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
evidently ^rb++++=evidently
so ^rb+emph+++=so
weak ^jj++++=weak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
none ^rb++++=none
of ^in++++=of
the ^ati++++=the
others ^aps++++=others
were ^vbd+bed+aux++=were
manacled ^vpsv++agls+xvbnx+=manacled?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
stammered ^vbd+++xvbn+=stammered
the ^ati++++=the
guard ^nn++++=guard,
, ^zz++++=EXTRAWORD
" ^zz++++="surely
surely ^rb++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
who ^whp+wpr+whcl++=who
this ^dt+dem+++=this
man ^nn++++=man
is ^vbz+bez+vrb++=is:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
dangerous ^jj++++=dangerous
and ^cc+phrs+++=and
desperate ^jj++++=desperate--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
all ^abn++++=all
about ^in++++=about
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Remove ^nn++++=Remove
his ^pp$+pp3+++=his
manacles ^nns+++??+=manacles."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
guard ^nn++++=guard
obeyed ^vbd+++xvbn+=obeyed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chairman ^npt+nom+++=chairman
turned ^vbd+++xvbn+=turned
to ^in++++=to
the ^ati++++=the
convict ^nn+++??+=convict,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
kindly ^jj+atrb+++=kindly
manner ^nn++++=manner
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
who ^whp+wpr+whcl++=who
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict
got ^vbd+++xvbn+=got
himself ^ppl+pp3+++=himself
together ^nn+nom+++=together
a ^rb++++=a
little ^rb"++++=little
and ^cc++++=and
looked ^vbd+++xvbn+=looked
steadily ^rb++++=steadily
at ^in++++=at
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
manner ^nn++++=manner
was ^vbd+bedz+vrb++=was
direct ^jj+pred+++=direct,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
deep ^jj+pred+++=deep,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
hoarse ^jj++++=hoarse.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
State ^nn++++=State
Prison ^nn++++=Prison
Directors ^nns++++=Directors.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
of ^in++++=of
your ^pp$+pp2+++=your
case ^nn++++=case,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
tell ^vbi++++=tell
us ^pp1o+pp1+++=us
the ^ati++++=the
whole ^jj+atrb+++=whole
truth ^nn++++=truth
about ^in++++=about
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
mind ^vb+++??+=mind
worked ^vbd+++xvbn+=worked
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
some ^dti++++=some
time ^nn++++=time
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
comprehend ^vb+++??+=comprehend
the ^ati++++=the
explanation ^nn+nom+++=explanation
and ^cc++++=and
request ^nn++++=request.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
accomplished ^vprf+++xvbnx+=accomplished
that ^dt+dem+++=that
task ^nn++++=task
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
you ^pp2+pp2+++=you
want ^vb++++=want
me ^pp1o+pp1+++=me
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
complaint ^nn++++=complaint,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes--if
yes ^uh++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
to ^to++++=to
make ^vbi++++=make."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
himself ^ppl+pp3+++=himself
in ^in++++=in
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
straightened ^vbd+++xvbnx+=straightened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gazed ^vbd+++xvbn+=gazed
at ^rb++++=at
the ^ati++++=the
chairman ^nn+nom+++=chairman
with ^in++++=with
a ^at++++=a
peculiar ^jj+atrb+++=peculiar
intensity ^nn+nom+++=intensity.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
firmly ^rb++++=firmly
and ^cc+phrs+++=and
clearly ^rb++++=clearly
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+vrb++0=EXTRAWORD
no ^at++++=no
complaint ^nn++++=complaint
to ^to++++=to
make ^vbi++++=make."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
men ^nns++++=men
sat ^vbd+++xvbn+=sat
looking ^vbg+++xvbg+=looking
at ^rb++++=at
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
they ^pp3a+pp3+++=they
looked ^vbd+++xvbnx+=looked
a ^at++++=a
bridge ^nn++++=bridge
of ^in++++=of
human ^jj+atrb+++=human
sympathy ^nn++++=sympathy
was ^vbd+bedz+aux++=was
slowly ^rb++splt++=slowly
reared ^vpsv++agls+xvbnx+=reared
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chairman ^nn+nom+++=chairman
rose ^vbd+++xvbn+=rose,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
around ^rp++++=around
an ^at++++=an
intervening ^jj+atrb++xvbg+=intervening
table ^nn++++=table,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
convict ^nn+++??+=convict,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^vbd+++xvbn+=laid
a ^at++++=a
hand ^nn++++=hand
on ^in++++=on
his ^pp$+pp3+++=his
gaunt ^jj+atrb+++=gaunt
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
tenderness ^nns+nom+++=tenderness
in ^in++++=in
his ^pp$+pp3+++=his
voice ^nn++++=voice
that ^tht+rel+++=that
few ^ap++++=few
men ^nns++++=men
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
heard ^vprf+++xvbnx+=heard
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
a ^at++++=a
patient ^nn++++=patient
and ^cc++++=and
uncomplaining ^jj+atrb++xvbg+=uncomplaining
man ^nn++++=man,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
we ^pp1a+pp1+++=we
should ^md+nec+++=should
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
from ^in++++=from
you ^pp2+pp2+++=you
long ^rb++++=long
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
In ^in++++=In
asking ^xvbg+++xvbg+=asking
you ^pp2+pp2+++=you
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
statement ^nn+nom+++=statement
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
merely ^rb+down+splt++=merely
asking ^vbg+++xvbgx+=asking
for ^in+ppvb+++=for
your ^pp$+pp2+++=your
help ^vb++++=help
to ^in+vcmp+++=to
right ^jj++++=right
a ^at++++=a
wrong ^jj++++=wrong,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
wrong ^jj++++=wrong
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
Leave ^vb++++=Leave
your ^pp$+pp2+++=your
own ^ap++++=own
wishes ^nns++++=wishes
entirely ^rb+amp+++=entirely
out ^rp+pl+++=out
of ^in++++=of
consideration ^nn+nom+++=consideration,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
prefer ^vb+vprv+++=prefer.
. ^zz++++=EXTRAWORD
Assume ^vb+vprv+++=Assume,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
our ^pp$+pp1+++=our
intention ^nn+nom+++=intention
or ^cc++++=or
desire ^nn++++=desire
either ^dtx++++=either
to ^to++++=to
give ^vbi++++=give
you ^pp2+pp2+++=you
relief ^nn++++=relief
or ^cc++++=or
to ^to++++=to
make ^vbi++++=make
your ^pp$+pp2+++=your
case ^nn++++=case
harder ^jjr++++=harder
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
fifteen ^cd++++=fifteen
hundred ^cd++++=hundred
human ^jj+atrb+++=human
beings ^nns++++=beings
in ^in++++=in
this ^dt+dem+++=this
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
under ^in++++=under
the ^ati++++=the
absolute ^jj+atrb+++=absolute
control ^nn++++=control
of ^in++++=of
one ^cd1++++=one
man ^nn++++=man.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
serious ^jj++++=serious
wrong ^jj++++=wrong
is ^vbz+bez+aux++=is
practiced ^vpsv++agls+xvbnx+=practiced
upon ^in++++=upon
one ^pn++++=one,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
upon ^in++++=upon
others ^aps++++=others.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ask ^vb++++=ask
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
common ^jj+atrb+++=common
humanity ^nn+nom+++=humanity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
one ^cd1++++=one
man ^nn++++=man
of ^in++++=of
another ^dt++++=another,
, ^zz++++=EXTRAWORD
to ^to++++=to
put ^vbi++++=put
us ^pp1o+pp1+++=us
in ^in++++=in
the ^ati++++=the
way ^nn++++=way
of ^in++++=of
working ^xvbg+++xvbg+=working
justice ^nn++++=justice
in ^in++++=in
this ^dt+dem+++=this
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
the ^ati++++=the
instincts ^nns++++=instincts
of ^in++++=of
a ^at++++=a
man ^nn++++=man
within ^in++++=within
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
comply ^vb++++=comply
with ^in++++=with
my ^pp$+pp1+++=my
request ^nn++++=request.
. ^zz++++=EXTRAWORD
Speak ^vb++++=Speak
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+vrb++=have
no ^at++++=no
fear ^nn++++=fear
of ^in++++=of
anything ^pn++++=anything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict
was ^vbd+bedz+aux++=was
touched ^vpsv++agls+xvbnx+=touched
and ^cc+phrs+++=and
stung ^xvbn+++xvbn+=stung.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
up ^rp++++=up
steadily ^rb++++=steadily
into ^in++++=into
the ^ati++++=the
chairman ^nn+nom+++=chairman's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
firmly ^rb++++=firmly
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
in ^in++++=in
this ^dt+dem+++=this
world ^nn++++=world
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
fear ^vb++++=fear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
hung ^vbd+++xvbnx+=hung
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
he ^pp3a+pp3+++=he
raised ^vbd+++xvbnx+=raised
it ^pp3+it+++=it
and ^cc++++=and
added ^jj+++xvbn+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
tell ^vb++++=tell
you ^pp2+pp2+++=you
all ^abn++++=all
about ^in++++=about
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
moment ^nn++++=moment
he ^pp3a+pp3+++=he
shifted ^vbd+++xvbnx+=shifted
his ^pp$+pp3+++=his
position ^nn+nom+++=position
so ^rb++++=so
as ^in++++=as
to ^in"++++=to
bring ^vb++++=bring
the ^ati++++=the
beam ^nn++++=beam
of ^in++++=of
light ^jj++++=light
perpendicularly ^jj++++=perpendicularly
across ^in+pl+++=across
his ^pp$+pp3+++=his
face ^nn++++=face
and ^cc++++=and
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
split ^vbi++++=split
him ^pp3o+pp3+++=him
in ^in++++=in
twain ^nn+++??+=twain.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv+tht0+xvbnx+=saw
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feasted ^vbd+++xvbn+=feasted
his ^pp$+pp3+++=his
gaze ^nn++++=gaze
upon ^in++++=upon
it ^pp3+it+++=it
as ^ql++++=as
it ^pp3+it+++=it
lay ^vbd+++xvbn+=lay
upon ^in++++=upon
his ^pp$+pp3+++=his
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
time ^nn++++=time
he ^pp3a+pp3+++=he
thus ^rb+cnj+++=thus
proceeded ^vbd+++xvbn+=proceeded,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
very ^ql+amp+++=very
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
strangely ^rb++++=strangely
monotonous ^jj+atrb+++=monotonous
voice ^nn++++=voice:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
sent ^vpsv++agls+xvbnx+=sent
up ^rb+phrv+++=up
for ^in++++=for
twenty ^cd++++=twenty
years ^nns++++=years
for ^in++++=for
killing ^xvbg+++xvbg+=killing
a ^at++++=a
man ^nn++++=man.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
a ^at++++=a
criminal ^nn+nom+++=criminal:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
killed ^vbd+++xvbnx+=killed
him ^pp3o+pp3+++=him
without ^in++++=without
thinking ^xvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
robbed ^vprf+++xvbnx+=robbed
me ^pp1o+pp1+++=me
and ^cc++++=and
wronged ^jj+++xvbn+=wronged
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
here ^rn+pl+++=here
thirteen ^cd++++=thirteen
years ^nns++++=years
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
trouble ^nn++++=trouble
at ^rb++++=at
first ^rb"++++=first--it
-- ^--+clp+++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
galled ^vbd+++xvbn+=galled
me ^pp1o+pp1+++=me
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
convict ^nn+++??+=convict;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
over ^in+ppvb+++=over
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
warden ^npt++++=warden
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
here ^rn+pl+splt++=here
then ^rn+tm+++=then
understood ^vbd+vprv++xvbn+=understood
me ^pp1o+pp1+++=me
and ^cc++++=and
was ^vbd+bedz+vrb++=was
kind ^nn++++=kind
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
me ^pp1o+pp1+++=me
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
best ^jjt+atrb+++=best
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
this ^dt+dem+++=this
to ^to++++=to
make ^vbi++++=make
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
complaining ^vbg+vpub++xvbgx+=complaining
about ^in++++=about
the ^ati++++=the
present ^jj+atrb+++=present
warden ^npt++++=warden,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
treat ^nn++++=treat
me ^pp1o+pp1+++=me
kindly ^rb++++=kindly:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
myself ^ppl+pp1+++=myself
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
not ^xnot++not++=not
making ^vbg+++xvbg+=making
any ^dti++++=any
complaint ^nn++++=complaint.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ask ^vb++++=ask
no ^at++++=no
man ^nn++++=man's
's ^$++++=EXTRAWORD
favor ^nn++++=favor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
fear ^vb++++=fear
no ^at++++=no
man ^nn++++=man's
's ^$++++=EXTRAWORD
power ^nn++++=power."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
all ^abn++++=all
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Proceed ^vb++++=Proceed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="After
after ^cs+sub+++=EXTRAWORD
the ^ati++++=the
warden ^npt++++=warden
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
a ^at++++=a
good ^jj+atrb+++=good
man ^nn++++=man
out ^rp+pl+++=out
of ^in++++=of
me ^pp1o+pp1+++=me
I ^pp1a+pp1+++=I
worked ^vbd+++xvbnx+=worked
faithfully ^rb+cnj+++=faithfully,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
everything ^pn++++=everything
they ^pp3a+pp3+++=they
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
to ^to++++=to
do ^vbi++++=do;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
worked ^vbd+++xvbnx+=worked
willingly ^rb++++=willingly
and ^cc++++=and
like ^in++++=like
a ^at++++=a
slave ^nn++++=slave.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+vrb++=did
me ^pp1o+pp1+++=me
good ^jj++++=good
to ^to+jcmp+++=to
work ^vb++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
worked ^vbd+++xvbnx+=worked
hard ^jj++++=hard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
violated ^vbd+++xvbn+=violated
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
rules ^nns++++=rules
after ^cs+sub+++=after
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken
in ^rb+phrv+++=in.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
the ^ati++++=the
law ^nn++++=law
was ^vbd+bedz+aux++=was
passed ^vpsv++agls+xvbnx+=passed
giving ^vbg+++xvbg+=giving
credits ^nns++++=credits
to ^in++++=to
the ^ati++++=the
men ^nns++++=men
for ^in++++=for
good ^jj+atrb+++=good
conduct ^nn++++=conduct.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
term ^nn++++=term
was ^vbd+bedz+vrb++=was
twenty ^cd++++=twenty
years ^nns++++=years,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
so ^ql++++=so
well ^rb++++=well
that ^cs+sub+++=that
my ^pp$+pp1+++=my
credits ^nns++++=credits
piled ^vbd+++xvbn+=piled
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
here ^rn+pl+++=here
ten ^cd++++=ten
years ^nns++++=years
I ^pp1a+pp1+++=I
could ^md+pos+++=could
begin ^vb++++=begin
to ^to++++=to
see ^vbi+vprv+tht0++=see
my ^pp$+pp1+++=my
way ^nn++++=way
out ^rp+pl+++=out.
